Pop,Fam,Num,2nd_Data_colec_date,LatRating0215,PShootStatus0215,LShootStatus0215,Rhiz0215,Remarks1,Remarks2,Collector,S1BLvs,S2BLvs,S3BLvs,S4Order,S4BrNode,S4FlNode,S5Order,S5BrNode,S5FlNode,S6Order,S6BrNode,S6FlNode,Rhiz0615,CollDate,Comments,Diam1,Diam2,Diam3,Infl,Surv1216,PIN1,PIN3,PIN_combined,LFY,GI,SOC1,GenoComment
MY,B2,2,02_14_15,2,F,F,N,,,BK,3,4,4,3,2,4,3,3,5,2,3,4,0,23-Jun-15,no rhiz,102,102,45,32,1,,,,,,,
MY,B2,4,02_12_15,3,B,B,N,,,BK,1,5,6,3,5,6,3,3,5,4,4,7,0,21-Jun-15,no rhiz,93,105,51,33,1,,,,,,,
MY,B2,6,02_12_15,2,F,B,N,,,BK,3,3,4,2,2,3,3,4,7,4,3,8,1,17-Jun-15,Rhiz,133,108,58,34,1,,,,,,,
MY,B2,8,02_12_15,2,F,B,N,,,DLR,2,2,2,3,1,4,3,1,4,4,1,4,0,9-Jun-15,,81,105,33,29,1,,,,,,,
MY,C1,2,02_11_15,2,F,F,N,,,DLR,4,3,3,2,2,4,3,1,4,2,2,5,0,4-Jun-15,no rhiz,77,122,41,35,1,,,,,,,
MY,C1,2,02_12_15,2,F,B,N,,,BK,4,1,2,3,2,4,3,2,4,3,4,6,0,17-Jun-15,no rhiz,102,94,42,44,0,,,,,,,
MY,C2,2,02_12_15,3,F,F,N,,,BK,2,4,3,2,3,5,3,8,11,3,3,6,1,22-May-15,Rhiz,82,101,55,44,1,,,,,,,
MY,C2,4,02_05_15,2,F,B,N,,,DLR,1,0,1,3,4,6,3,4,7,1,3,5,0,22-May-15,no,108,88,48,32,0,,,,,,,
MY,C2,5,02_11_15,3,F,F,N,,,DLR,3,3,2,3,2,4,3,5,6,3,3,4,0,9-Jun-15,no,102,96,56,45,0,,,,,,,
MY,C2,8,02_12_15,3,F,B,N,,,BK,3,4,4,3,4,5,3,3,6,2,4,6,0,23-Jun-15,no rhiz,89,87,44,29,0,,,,,,,
MY,C2,2-B,,,,,,,,,4,1,5,3,2,3,2,4,5,2,1,1,0,23-Jun-15,no rhiz,,,,,,,,,,,,
MY,D1,2,02_11_15,2,B,B,N,,,DLR,4,3,4,2,4,6,3,2,6,3,2,7,0,4-Jun-15,no rhiz,108,120,41,26,0,,,,,,,
MY,D1,4,02_15_15,2,F,F,N,,,BK,4,5,6,4,4,5,3,1,3,3,3,4,0,19-Jun-15,no rhiz,101,111,41,24,0,,,,,,,
MY,D2,2,02_12_15,2,F,F,N,,,DLR,3,2,4,3,3,6,1,,1,3,2,5,0,17-Jun-15,no rhiz,111,117,34,33,0,,,,,,,
MY,D2,4,02_12_15,2,F,F,N,,,DLR,1,2,3,3,2,3,2,2,3,1,,3,0,10-Jun-15,no,133,118,52,47,1,,,,,,,
MY,D2,6,02_12_15,2,F,F,N,,,DLR,1,3,5,3,4,5,3,1,3,2,2,4,0,17-Jun-15,no rhiz,128,134,48,46,0,,,,,,,
MY,D2,8,02_12_15,2,F,B,N,,,DLR,2,2,3,2,2,3,3,3,4,2,1,3,0,,no rhiz,132,126,64,33,0,,,,,,,
MY,D2,12,02_15_15,2,F,B,N,,,BK,3,6,1,2,1,0,3,2,0,3,4,3,0,23-Jun-15,no rhiz,115,118,43,38,1,,,,,,,
MY,D2,14,02_12_15,2,F,F,N,,,DLR,2,1,3,4,3,6,4,2,4,4,5,6,0,11-Jun-15,no,99,62,73,21,,,,,,,,
MY,E,2,02_12_15,3,F,F,N,,,DLR,1,1,2,4,1,5,3,2,5,4,1,5,0,8-Jun-15,,103,92,66,47,1,,,,,,,
MY,E,4,02_14_15,3,F,F,N,,,BK,6,1,4,2,1,3,3,2,4,2,1,2,0,23-Jun-15,no rhiz,98,102,54,36,1,,,,,,,
MY,F,4,02_12_15,3,F,F,N,,,DLR,1,3,5,2,1,3,3,2,4,3,4,7,0,10-Jun-15,no,81,80,61,39,0,,,,,,,
MY,F,6,02_06_15,2,F,F,N,,,DLR,4,2,1,1,,3,1,,3,2,3,5,0,2-Jun-15,,68,90,55,32,1,,,,,,,
MY,F,8,02_14_15,2,F,F,N,,,BK,2,6,1,3,3,7,3,3,6,3,3,6,0,11-Jun-15,,119,96,56,35,1,,,,,,,
SP,A,2,02_05_15,5,F,F,Y,,,DLR,5,5,11,1,,3,3,1,4,1,,4,1,19-May-15,Rhiz,105,87,72,7,0,,,,,,,
SP,B,2,02_12_15,2,F,N,Y,,,DLR,,,,,,,,,,,,,1,11-Jun-15,Rhiz no inflorescence,91,86,67,3,1,,,,,,,
SP,B,4,02_05_15,4,F,N,Y,,,DLR,5,0,,1,,2,1,,2,3,3,5,0,22-May-15,,78,59,60,1,0,,,,,,,
SP,E,2,02_12_15,3,N,N,N,,,BK,4,3,2,1,,3,2,1,2,1,,2,1,,Rhiz scored based on photo,83,73,100,3,1,,,,,,,
SP,F,2,02_12_15,4,F,F,Y,,,DLR,9,8,7,1,,2,1,,3,1,,4,1,2-Jun-15,Rhiz,108,92,75,3,0,,,,,,,
SP,F,2,02_06_15,3,F,F,Y,Not SP-FS-02(?),,DLR,,,,,,,,,,,,,1,11-Jun-15,Lots rhiz,108,99,73,4,0,,,,,,,
SP,G,2,02_12_15,4,B,N,Y,,,DLR,3,2,,1,,3,1,,3,,,,1,11-Jun-15,Rhiz,109,100,79,3,0,,,,,,,
SP,H,2,02_12_15,3,F,F,Y,,,DLR,1,5,3,1,,2,1,,2,2,2,3,0,10-Jun-15,no rhiz,103,89,67,9,0,,,,,,,
SP,J,2,02_06_15,3,F,N,Y,,,DLR,3,10,2,1,1,3,2,2,3,2,2,2,1,1-Jun-15,rhiz,91,90,82,7,1,,,,,,,
SP,M,2,02_12_15,5,F,F,N,,,DLR,2,3,4,1,,2,3,1,3,1,,4,1,17-Jun-15,rhiz,96,80,75,7,0,,,,,,,
SP,P1,2,02_06_15,4,N,N,Y,,,DLR,10,6,,1,,3,1,,2,2,2,3,1,1-Jun-15,lots of rhiz,,63,52,3,0,,,,,,,
SP,P1,4,02_14_15,2,N,N,Y,lots of rhizome shoots,,BK,1,7,6,2,1,5,1,,5,1,,5,1,15-Jun-15,rhiz,93,79,74,7,1,,,,,,,
SP,P1,6,02_05_15,4,N,N,Y,,,DLR,3,0,2,1,1,5,1,1,1,1,1,5,1,22-May-15,rhiz,82,87,77,4,1,,,,,,,
SP,P1,12,02_12_15,5,F,B,Y,,,DLR,6,5,6,1,,5,1,,3,1,,4,1,11-Jun-15,lots of rhiz,98,80,58,6,1,,,,,,,
SP,P2,4,02_06_15,3,B,B,Y,,,DLR,3,1,3,2,3,5,1,1,2,2,1,4,1,4-Jun-15,Rhiz,167,152,106,5,0,,,,,,,
SP,P2,6,02_05_15,3,N,N,N,,,DLR,1,2,1,1,1,1,1,1,1,1,1,8,0,22-May-15,,132,,78,12,0,,,,,,,
SP,P2,8,02_12_15,4,N,B,Y,,,BK,5,4,3,1,,2,1,,3,1,,2,1,14-Jun-15,rhiz,,119,53,18,0,,,,,,,
SP,P2,11,02_12_15,3,N,N,Y,,,DLR,3,1,0,1,,2,1,,4,1,,1,1,17-Jun-15,rhiz,89,,113,3,0,,,,,,,
SP,Q1,4,02_06_15,3,N,N,N,,,DLR,4,1,3,3,1,4,1,1,2,2,2,2,1,4-Jun-15,rhiz,94,123,118,13,0,,,,,,,
SP,Q1,6,02_06_15,5,F,N,Y,,,DLR,2,1,2,1,,3,1,,3,1,,2,1,2-Jun-15,rhiz,,,93,3,1,,,,,,,
SP,Q1,8,02_12_15,5,B,N,Y,,,DLR,4,5,9,1,,1,1,,5,1,,1,1,2-Jun-15,rhiz,,61,65,7,0,,,,,,,
SP,Q2,2,02_12_15,3,B,B,Y,,,DLR,7,11,7,2,1,5,2,2,5,2,1,5,1,10-Jun-15,rhiz,,92,63,6,0,,,,,,,
SP,Q2,4,02_12_15,4,F,F,Y,,,DLR,4,3,7,12,3,5,2,3,6,2,3,3,1,18-Jun-15,rhiz,128,119,56,6,1,,,,,,,
SP,Q2,6,02_11_15,3,N,N,Y,,,DLR,5,4,4,1,,3,1,,1,1,,3,1,2-Jun-15,rhiz,118,109,87,5,0,,,,,,,
SP,Q2,10,02_15_15,4,B,N,Y,,,BK,4,3,4,1,,4,1,,4,2,2,4,1,15-Jun-15,rhiz,,99,100,9,1,,,,,,,
"traitDataAll <- read.csv(""QTLStudyTraitAnalysis_surv.csv""",header=TRUE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
